date,day,hour,number_of_transactions,total_amount
2024-01-28,Sunday,23,18,1637.47
2024-01-29,Monday,0,5,283.69
2024-01-29,Monday,1,6,361.82
2024-01-29,Monday,2,5,322.91
2024-01-29,Monday,3,4,251.32
2024-01-29,Monday,4,5,277.11
2024-01-29,Monday,5,16,1398.47
2024-01-29,Monday,6,23,1973.66
2024-01-29,Monday,7,16,1382.20
2024-01-29,Monday,8,17,1314.25
2024-01-29,Monday,9,50,5195.16
2024-01-29,Monday,10,65,6816.91
2024-01-29,Monday,11,25,2402.62
2024-01-29,Monday,12,63,6106.62
2024-01-29,Monday,13,19,2070.51
2024-01-29,Monday,14,14,1538.84
2024-01-29,Monday,15,38,4037.84
2024-01-29,Monday,16,38,3423.74
2024-01-29,Monday,17,52,6359.15
2024-01-29,Monday,18,50,6020.54
2024-01-29,Monday,19,26,3242.83
2024-01-29,Monday,20,54,6667.01
2024-01-29,Monday,21,22,2170.76
2024-01-29,Monday,22,32,2945.84
2024-01-29,Monday,23,31,2720.73
2024-01-30,Tuesday,0,5,323.54
2024-01-30,Tuesday,1,5,319.04
2024-01-30,Tuesday,2,4,237.73
2024-01-30,Tuesday,3,5,305.06
2024-01-30,Tuesday,4,5,316.54
2024-01-30,Tuesday,5,26,2255.86
2024-01-30,Tuesday,6,11,805.72
2024-01-30,Tuesday,7,16,1371.23
2024-01-30,Tuesday,8,23,1960.52
2024-01-30,Tuesday,9,37,3958.68
2024-01-30,Tuesday,10,49,5006.09
2024-01-30,Tuesday,11,32,3013.17
2024-01-30,Tuesday,12,37,3345.67
2024-01-30,Tuesday,13,30,2780.56
2024-01-30,Tuesday,14,24,2431.17
2024-01-30,Tuesday,15,53,5741.23
2024-01-30,Tuesday,16,44,4477.63
2024-01-30,Tuesday,17,57,6613.63
2024-01-30,Tuesday,18,43,5139.30
2024-01-30,Tuesday,19,59,6516.16
2024-01-30,Tuesday,20,69,8520.10
2024-01-30,Tuesday,21,19,1700.66
2024-01-30,Tuesday,22,28,2348.41
2024-01-30,Tuesday,23,32,3082.86
2024-01-31,Wednesday,0,5,274.13
2024-01-31,Wednesday,1,4,219.29
2024-01-31,Wednesday,2,3,182.02
2024-01-31,Wednesday,3,7,400.30
2024-01-31,Wednesday,4,5,278.46
2024-01-31,Wednesday,5,22,1869.78
2024-01-31,Wednesday,6,26,2214.37
2024-01-31,Wednesday,7,28,2077.29
2024-01-31,Wednesday,8,19,1630.06
2024-01-31,Wednesday,9,40,4046.62
2024-01-31,Wednesday,10,40,4152.34
2024-01-31,Wednesday,11,28,3041.49
2024-01-31,Wednesday,12,21,2034.08
2024-01-31,Wednesday,13,33,3034.37
2024-01-31,Wednesday,14,47,5018.27
2024-01-31,Wednesday,15,40,3849.20
2024-01-31,Wednesday,16,42,4575.40
2024-01-31,Wednesday,17,77,9256.59
2024-01-31,Wednesday,18,57,6940.78
2024-01-31,Wednesday,19,65,7372.96
2024-01-31,Wednesday,20,50,6309.82
2024-01-31,Wednesday,21,30,2555.08
2024-01-31,Wednesday,22,34,3048.45
2024-01-31,Wednesday,23,21,2033.82
